artist,song,duration_ms,explicit,year,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre
Bon Jovi,It's My Life,224493,FALSE,2000,78,0.551,0.913,0,-4.063,0,0.0466,0.0263,0.0000135,0.347,0.544,119.992,"rock, metal"
Eminem,The Real Slim Shady,284200,TRUE,2000,86,0.949,0.661,5,-4.244,0,0.0572,0.0302,0,0.0454,0.76,104.504,hip hop
Samantha Mumba,Gotta Tell You,201946,FALSE,2018,43,0.729,0.632,0,-8.75,0,0.0279,0.191,0,0.166,0.774,109.981,pop
Baha Men,Who Let The Dogs Out,198400,FALSE,2000,65,0.869,0.887,0,-4.505,1,0.0993,0.0605,0,0.148,0.784,129.221,R&B
Craig David,Fill Me In,257200,FALSE,2000,60,0.682,0.744,8,-6.981,1,0.0365,0.376,0.00951,0.06,0.827,132.493,"hip hop, pop, R&B"
Fuel,Hemorrhage (In My Hands),236866,FALSE,2000,49,0.313,0.831,1,-3.894,1,0.0404,0.000127,0.000341,0.24,0.332,152.034,"rock, pop, metal"
Westlife,My Love,231760,FALSE,2000,68,0.491,0.593,0,-5.975,1,0.0255,0.098,0,0.257,0.328,144.142,pop
Erykah Badu,Bag Lady,348893,FALSE,2000,54,0.724,0.416,5,-8.964,0,0.0841,0.365,0,0.0969,0.578,151.181,"hip hop, R&B"
Lasgo,Something,220973,FALSE,2001,65,0.643,0.981,7,-6.644,0,0.0439,0.0271,0.0000893,0.11,0.38,140.01,pop
112,It's Over Now,264933,FALSE,2001,57,0.66,0.71,1,-4.541,1,0.0409,0.0106,0.00000701,0.0736,0.233,97.988,"hip hop, pop, R&B"
Afroman,Because I Got High,197760,TRUE,2001,68,0.802,0.341,7,-8.56,1,0.488,0.169,0,0.0783,0.849,166.01,hip hop
Jagged Edge,Promise,246720,FALSE,2000,56,0.751,0.568,5,-5.431,0,0.0872,0.136,0,0.0288,0.646,128.002,"hip hop, pop, R&B"
Enya,Only Time,218546,FALSE,2000,69,0.418,0.249,3,-13.744,1,0.0301,0.841,0.661,0.112,0.213,82.803,"World/Traditional, Folk/Acoustic"
Faith Hill,There You'll Be,222120,FALSE,2001,60,0.321,0.511,8,-7.77,1,0.0306,0.513,0,0.127,0.17,128.98,"pop, country"
Musiq Soulchild,Love,304666,FALSE,2000,0,0.569,0.385,1,-9.919,0,0.0499,0.342,0,0.0876,0.339,99.738,"pop, R&B"
Robbie Williams,Eternity,302760,FALSE,2001,48,0.469,0.316,10,-8.106,1,0.0265,0.504,0.00000604,0.0919,0.199,77.967,"pop, rock"
Trick Daddy,I'm a Thug,254400,TRUE,2001,59,0.933,0.561,11,-5.961,1,0.122,0.0275,0,0.102,0.586,139.976,"hip hop, pop"
Travis,Sing,228800,FALSE,2001,68,0.33,0.905,4,-5.047,1,0.0497,0.000233,0.00000814,0.0712,0.259,163.142,"rock, pop"
Christina Milian,When You Look At Me - Radio Edit,222546,FALSE,2001,60,0.955,0.839,3,-3.399,0,0.127,0.0934,0.000175,0.099,0.825,108.955,"hip hop, pop, R&B"
Scooter,The Logical Song,234116,FALSE,2013,46,0.527,0.933,6,-6.277,0,0.0382,0.00112,0.0362,0.425,0.493,144.043,"pop, Dance/Electronic"
Blue,One Love,207186,FALSE,2002,60,0.683,0.722,8,-4.039,0,0.0358,0.0243,0.000042,0.35,0.854,95.012,pop
Nelly,Hot In Herre,228240,TRUE,2002,75,0.956,0.745,11,-4.753,0,0.12,0.206,0,0.0615,0.912,107.075,"hip hop, pop, R&B"
Gareth Gates,Unchained Melody,233666,FALSE,2003,35,0.368,0.426,10,-8.049,1,0.0277,0.255,0.00000539,0.108,0.208,106.52,pop
Diddy,I Need a Girl (Pt. 1) [feat. Usher & Loon],268800,FALSE,2005,63,0.66,0.707,6,-5.758,1,0.208,0.397,0,0.211,0.761,89.279,"hip hop, pop"
Britney Spears,"I'm Not a Girl, Not Yet a Woman",231066,FALSE,2001,58,0.534,0.543,3,-6.857,1,0.0245,0.579,0,0.112,0.418,78.996,pop
Red Hot Chili Peppers,By the Way,216933,FALSE,2002,73,0.451,0.97,0,-4.938,1,0.107,0.0264,0.00355,0.102,0.198,122.444,rock
Alanis Morissette,Hands Clean,269400,FALSE,2002,57,0.513,0.82,7,-5.428,1,0.0299,0.00192,0.00000283,0.504,0.52,99.952,"pop, Folk/Acoustic"
Coldplay,In My Place,226680,FALSE,2002,72,0.424,0.588,9,-5.455,1,0.0278,0.0553,0.00000495,0.298,0.193,144.636,"rock, pop"
Eminem,"Lose Yourself - From ""8 Mile"" Soundtrack",322226,TRUE,2004,77,0.686,0.735,2,-4.616,1,0.264,0.00921,0.00066,0.342,0.0596,171.355,hip hop
Evanescence,Bring Me To Life,235893,FALSE,2003,79,0.331,0.943,4,-3.188,0,0.0698,0.00721,0.00000206,0.242,0.296,94.612,metal
Aaliyah,Miss You - Main,245240,FALSE,2002,36,0.602,0.34,10,-9.867,1,0.0375,0.618,0,0.234,0.511,109.598,"hip hop, pop, R&B"
Nelly,Shake Ya Tailfeather (feat. P. Diddy & Murphy Lee) - 2016 Remaster,293666,FALSE,2016,52,0.527,0.808,1,-4.749,1,0.295,0.176,0,0.169,0.907,87.025,"hip hop, pop, R&B"
Pharrell Williams,Frontin' (feat. Jay-Z) - Club Mix,236506,TRUE,2003,67,0.894,0.404,9,-5.913,0,0.13,0.453,0.00000157,0.0801,0.759,102.009,"hip hop, pop"
Nelly,Air Force Ones,304000,TRUE,2002,61,0.784,0.459,4,-9.74,0,0.317,0.0847,0,0.079,0.618,164.062,"hip hop, pop, R&B"
Electric Six,Danger! High Voltage - Soulchild Radio Mix,214600,FALSE,2003,0,0.66,0.698,11,-4.722,0,0.0302,0.0000192,0.166,0.0517,0.511,123.005,rock
Audioslave,Like a Stone,293960,FALSE,2002,75,0.614,0.568,7,-5.477,0,0.0276,0.00797,0,0.0997,0.516,107.849,"rock, metal"
The Roots,The Seed (2.0),267933,TRUE,2002,63,0.758,0.957,7,-2.281,1,0.0357,0.039,0,0.133,0.966,111.121,hip hop
Matchbox Twenty,Unwell,228706,FALSE,2002,63,0.256,0.788,6,-5.263,0,0.0403,0.0298,0,0.707,0.429,80.718,"pop, rock"
Will Young,Leave Right Now,214733,FALSE,2003,55,0.641,0.445,6,-8.674,1,0.0368,0.145,0,0.108,0.383,81.931,pop
Outkast,Hey Ya!,235213,FALSE,2003,80,0.727,0.974,4,-2.261,0,0.0664,0.103,0.000532,0.174,0.965,79.526,"hip hop, pop"
Kelis,Trick Me,206106,TRUE,2003,63,0.97,0.72,1,-3.347,0,0.149,0.0369,0.000389,0.326,0.962,107.17,"pop, R&B, Dance/Electronic"
Eminem,Just Lose It,248680,TRUE,2004,67,0.94,0.633,8,-3.56,1,0.0467,0.0581,0.0000404,0.281,0.962,121.003,hip hop
U2,Vertigo,193520,FALSE,2004,64,0.416,0.819,9,-3.974,1,0.0613,0.000138,0.00108,0.147,0.632,140.083,"World/Traditional, rock"
Franz Ferdinand,Take Me Out,237026,FALSE,2004,77,0.277,0.663,4,-8.821,0,0.0377,0.000409,0.00051,0.136,0.527,104.561,rock
Evanescence,My Immortal,262533,FALSE,2003,72,0.19,0.265,9,-9.206,1,0.0356,0.863,0,0.134,0.101,79.012,metal
Green Day,American Idiot,176346,TRUE,2004,77,0.38,0.988,1,-2.042,1,0.0639,0.0000264,0.0000786,0.368,0.769,186.113,rock
Katie Melua,The Closest Thing to Crazy,252466,FALSE,2003,55,0.562,0.219,4,-13.2,1,0.0312,0.856,0.000296,0.0979,0.106,127.831,"pop, easy listening, jazz"
Girls Aloud,Love Machine,205360,FALSE,2004,59,0.663,0.95,7,-4.21,1,0.0621,0.00127,0.00492,0.0753,0.697,116.02,"pop, Dance/Electronic"
Gary Jules,Mad World (Feat. Michael Andrews),189506,FALSE,2001,65,0.345,0.0581,3,-17.217,1,0.0374,0.976,0.000366,0.103,0.304,174.117,pop
Alicia Keys,You Don't Know My Name,366733,FALSE,2003,61,0.264,0.663,9,-8.264,1,0.187,0.59,0.00443,0.342,0.249,167.078,"pop, R&B"
James Blunt,You're Beautiful,209493,TRUE,2005,75,0.675,0.479,0,-9.87,0,0.0278,0.633,0.0000176,0.088,0.454,81.998,pop
Green Day,Boulevard of Broken Dreams,261266,TRUE,2004,72,0.49,0.679,8,-3.68,1,0.0309,0.00394,0.0000154,0.0383,0.506,167.046,rock
Sean Paul,We Be Burnin',213066,FALSE,2005,59,0.95,0.803,1,-4.195,1,0.151,0.145,0,0.0748,0.86,117,"hip hop, pop"
Baby Bash,"Baby, I'm Back",219920,TRUE,2005,4,0.899,0.365,9,-5.461,0,0.105,0.0508,0,0.097,0.749,100.01,"hip hop, pop, R&B, latin"
Gorillaz,DARE,244999,FALSE,2005,73,0.76,0.891,11,-5.852,0,0.0372,0.0229,0.0869,0.298,0.966,120.264,hip hop
Brian McFadden,Almost Here,229826,FALSE,2004,42,0.561,0.452,9,-7.324,0,0.0336,0.409,0,0.106,0.316,77.984,set()
Backstreet Boys,Incomplete,239586,FALSE,2005,63,0.437,0.589,4,-4.834,1,0.0331,0.231,0,0.0768,0.165,133.631,pop
Destiny's Child,Soldier (feat. T.I. & Lil' Wayne),325573,FALSE,2004,63,0.878,0.417,7,-6.799,1,0.361,0.0444,0,0.0833,0.904,77.49,"pop, R&B"
Gwen Stefani,Hollaback Girl,199853,TRUE,2004,69,0.926,0.916,10,-2.221,0,0.0929,0.35,0.00000617,0.0234,0.904,110.007,"pop, R&B"
Thirty Seconds To Mars,The Kill,231533,FALSE,2005,74,0.179,0.912,4,-3.881,0,0.0791,0.0014,0.000294,0.582,0.289,182.99,rock
Katie Melua,Nine Million Bicycles,197160,FALSE,2005,60,0.534,0.247,0,-15.636,1,0.0322,0.516,0.00859,0.122,0.344,82.168,"pop, easy listening, jazz"
Kaiser Chiefs,Everyday I Love You Less And Less,217706,FALSE,2005,58,0.49,0.956,1,-4.556,0,0.0407,0.00466,0.00000615,0.242,0.577,160.028,rock
Westlife,You Raise Me Up,241066,FALSE,2005,1,0.129,0.358,10,-6.596,1,0.0314,0.631,0,0.0886,0.172,75.048,pop
Shayne Ward,That's My Goal,219600,FALSE,2006,1,0.286,0.508,2,-5.966,1,0.0336,0.372,0,0.27,0.14,68.637,pop
Justin Timberlake,SexyBack (feat. Timbaland),242733,TRUE,2006,78,0.967,0.583,7,-5.562,0,0.0789,0.0584,0,0.0519,0.964,117,pop
Beyoncé,Irreplaceable,227853,FALSE,2007,70,0.447,0.694,7,-4.637,0,0.382,0.0293,0.00000546,0.167,0.509,175.868,"pop, R&B"
Nelly Furtado,Promiscuous,242293,FALSE,2006,82,0.808,0.97,10,-6.098,0,0.0506,0.0569,0.0000613,0.154,0.868,114.328,"hip hop, pop, latin"
Rihanna,Unfaithful,226973,FALSE,2006,70,0.588,0.391,0,-8.607,0,0.0334,0.839,0,0.227,0.349,144.069,"hip hop, pop, R&B"
Westlife,The Rose,219106,FALSE,2006,0,0.272,0.203,9,-9.706,1,0.0294,0.784,0,0.0805,0.172,109.581,pop
Keane,Is It Any Wonder?,186173,FALSE,2006,59,0.489,0.955,11,-2.771,0,0.0363,0.0000382,0.000178,0.334,0.816,129.352,pop
My Chemical Romance,Welcome to the Black Parade,311106,FALSE,2006,76,0.217,0.905,2,-4.103,1,0.0752,0.000289,0.00011,0.222,0.236,96.95,rock
Justin Timberlake,What Goes Around.../...Comes Around (Interlude),448573,FALSE,2006,70,0.687,0.723,7,-4.751,1,0.0709,0.122,0.00102,0.573,0.432,76,pop
Timbaland,Give It To Me,234026,TRUE,2007,70,0.975,0.711,8,-3.904,1,0.0632,0.168,0.000552,0.0799,0.815,110.621,"hip hop, pop, R&B"
50 Cent,Ayo Technology,247946,TRUE,2007,67,0.63,0.782,8,-5.44,0,0.132,0.0828,0,0.034,0.418,140.144,"hip hop, pop"
Fedde Le Grand,Put Your Hands Up For Detroit - Radio Edit,150533,FALSE,2015,0,0.827,0.931,7,-4.474,1,0.202,0.0153,0.21,0.0992,0.491,127.995,"pop, Dance/Electronic"
Fabolous,Make Me Better,253573,TRUE,2007,62,0.607,0.599,11,-6.886,1,0.0995,0.33,0,0.199,0.562,86.491,"hip hop, pop, R&B"
Linkin Park,Bleed It Out,166373,TRUE,2007,73,0.529,0.967,1,-3.647,0,0.0508,0.114,0,0.61,0.596,140.127,"rock, metal"
Akon,Don't Matter,293066,TRUE,2006,52,0.801,0.454,2,-6.035,1,0.0371,0.225,0,0.226,0.34,125.139,pop
Manic Street Preachers,Your Love Alone Is Not Enough (feat. Nina Persson),235693,FALSE,2007,53,0.344,0.921,2,-3.049,1,0.0459,0.00143,0.0000113,0.38,0.396,126.766,"rock, pop"
Ludacris,Runaway Love,280680,TRUE,2006,51,0.405,0.721,1,-6.97,1,0.283,0.329,0,0.252,0.815,92.854,"hip hop, pop"
Flo Rida,Low (feat. T-Pain),231400,FALSE,2008,80,0.918,0.609,10,-5.64,0,0.0791,0.0928,0,0.139,0.304,128.008,"hip hop, pop"
Kardinal Offishall,Dangerous,246053,TRUE,2008,75,0.949,0.79,8,-5.957,1,0.0756,0.00437,0,0.0816,0.807,117.002,"hip hop, pop, R&B"
Lil Wayne,Lollipop,299333,TRUE,2008,69,0.829,0.428,0,-9.469,1,0.0831,0.056,0.00413,0.137,0.45,148.075,"hip hop, pop"
Madonna,Give It 2 Me,287906,FALSE,2008,57,0.837,0.954,8,-3.512,0,0.0414,0.0933,0.000405,0.143,0.972,127.019,pop
will.i.am,Heartbreaker,327880,TRUE,2007,46,0.788,0.549,9,-8.793,0,0.0732,0.0352,0.127,0.147,0.449,120.051,"hip hop, pop"
Basshunter,All I Ever Wanted - Radio Edit,176453,FALSE,2008,65,0.645,0.984,4,-7.051,1,0.0508,0.164,0.00701,0.164,0.553,144.954,pop
Pendulum,Propane Nightmares,313346,FALSE,2008,57,0.356,0.966,7,-4.13,0,0.0825,0.000262,0.148,0.192,0.215,173.992,Dance/Electronic
The Game,My Life,320893,TRUE,2008,60,0.673,0.766,11,-5.018,1,0.349,0.0724,0,0.0563,0.382,148.113,"hip hop, pop"
The Ting Tings,Shut Up and Let Me Go,171226,FALSE,2007,55,0.852,0.927,7,-4.497,1,0.0581,0.0109,0.00268,0.054,0.887,107.993,"pop, rock, Dance/Electronic"
The-Dream,I Luv Your Girl,267866,TRUE,2007,62,0.723,0.322,8,-9.702,1,0.0341,0.014,0,0.119,0.0406,90.063,"hip hop, pop, R&B"
Leona Lewis,Run,314720,FALSE,2007,62,0.285,0.462,5,-6.166,0,0.0291,0.428,0.00000561,0.122,0.0923,142.365,"pop, R&B"
Alexandra Burke,Hallelujah,217826,FALSE,2009,63,0.177,0.425,2,-6.211,0,0.0291,0.654,0,0.195,0.0942,182.571,pop
Coldplay,Violet Hill,222653,FALSE,2008,63,0.33,0.58,1,-7.875,0,0.0374,0.0614,0.00129,0.115,0.11,76.093,"rock, pop"
Adele,Chasing Pavements,210506,FALSE,2008,1,0.614,0.47,5,-6.09,0,0.0255,0.291,0,0.111,0.329,80.045,"pop, R&B"
Kid Cudi,Day 'N' Nite (Nightmare),221240,FALSE,2009,72,0.88,0.443,11,-6.359,0,0.0653,0.462,0.00000713,0.122,0.803,138.018,hip hop
Jeremih,Birthday Sex,226506,FALSE,2009,67,0.677,0.523,7,-5.603,0,0.0439,0.295,0,0.15,0.446,60.019,"hip hop, pop, R&B"
Eminem,We Made You,269613,FALSE,2009,63,0.924,0.853,2,-1.203,1,0.0792,0.107,0.00000145,0.129,0.67,114.003,hip hop
The xx,Intro,127920,FALSE,2009,2,0.617,0.778,9,-8.871,0,0.027,0.459,0.925,0.128,0.152,100.363,rock
Boys Like Girls,Love Drunk,226706,FALSE,2009,64,0.44,0.976,10,-3.17,1,0.141,0.00177,0.00000339,0.16,0.412,150.005,pop
Kelly Clarkson,Already Gone,281560,FALSE,2009,56,0.209,0.872,9,-2.996,1,0.0757,0.217,0,0.0768,0.294,78.139,"pop, R&B"
Shinedown,Second Chance,222066,FALSE,2008,67,0.46,0.796,0,-4.501,0,0.0333,0.00107,0,0.106,0.182,100.011,"rock, metal"
Eminem,Not Afraid,248133,TRUE,2010,79,0.855,0.954,0,-1.19,0,0.264,0.529,0,0.205,0.668,114.635,hip hop
Bruno Mars,Talking to the Moon,217866,FALSE,2010,76,0.498,0.59,1,-4.721,0,0.032,0.511,0,0.107,0.0784,145.867,pop
Yolanda Be Cool,We No Speak Americano (JT Radio Edit),157438,FALSE,2010,1,0.901,0.805,6,-5.005,1,0.0464,0.0712,0.0812,0.0923,0.737,124.996,Dance/Electronic
Adam Lambert,Whataya Want from Me,227320,FALSE,2009,57,0.438,0.672,11,-4.706,0,0.0429,0.0055,0,0.0583,0.457,185.934,pop
Cali Swag District,Teach Me How to Dougie,237480,TRUE,2011,66,0.846,0.438,11,-4.981,1,0.141,0.2,0.0000943,0.0939,0.512,85.013,"hip hop, pop"
Aloe Blacc,I Need A Dollar,243053,FALSE,2010,1,0.84,0.482,6,-7.116,0,0.0333,0.202,0,0.0873,0.957,95.498,R&B
Nelly,Just A Dream,237800,FALSE,2010,73,0.531,0.752,1,-6.161,1,0.0305,0.0421,0,0.12,0.103,89.917,"hip hop, pop, R&B"
Drake,Over,233560,TRUE,2010,57,0.325,0.848,7,-5.611,1,0.279,0.0109,0,0.124,0.433,100.093,"hip hop, pop, R&B"
Jay Sean,Do You Remember,210306,FALSE,2009,2,0.855,0.668,11,-4.892,1,0.0644,0.0242,0,0.102,0.803,125.846,"hip hop, pop, R&B"
Alicia Keys,Empire State of Mind (Part II) Broken Down,216480,FALSE,2009,71,0.484,0.368,6,-7.784,1,0.0341,0.74,0.0000382,0.118,0.142,92.923,"pop, R&B"
B.o.B,Magic (feat. Rivers Cuomo),196133,FALSE,2010,65,0.549,0.932,8,-4.11,0,0.343,0.0127,0,0.347,0.787,82.439,"hip hop, pop"
Sak Noel,Loca People - Radio Edit,215624,TRUE,2011,49,0.926,0.808,11,-3.148,0,0.0599,0.000915,0.00327,0.0515,0.701,127.998,Dance/Electronic
DJ Fresh,Louder (feat. Sian Evans) - Radio Edit,206776,FALSE,2012,55,0.31,0.926,6,-1.131,0,0.0464,0.0184,0.00792,0.483,0.493,139.85,"pop, Dance/Electronic"
Miguel,Sure Thing,195373,FALSE,2010,78,0.684,0.607,11,-8.127,0,0.1,0.0267,0.000307,0.191,0.498,81.001,"pop, R&B"
Professor Green,Read All About It,235735,TRUE,2011,39,0.656,0.752,11,-5.522,0,0.0434,0.336,0,0.223,0.445,100.963,Dance/Electronic
Chip,Champion (feat. Chris Brown),237293,TRUE,2011,48,0.415,0.934,6,-2.914,0,0.24,0.078,0,0.145,0.52,190.151,"hip hop, Dance/Electronic"
